,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Temp,Wind Speed
0,shchuchye,0,AU,1554615373,33,-33.21,138.6,73.59,18.7
1,shchuchye,1,US,1554615167,87,36.19,-94.13,60.8,6.93
2,shchuchye,36,ZA,1554615110,90,-34.42,19.24,62.01,5.99
3,shchuchye,0,na,0,0,0,0,0,0
4,shchuchye,92,MX,1554615219,76,17.67,-96.13,68.19,1.81
5,shchuchye,0,AR,1554615642,84,-27.8,-64.26,51.09,2.93
6,shchuchye,0,na,0,0,0,0,0,0
7,shchuchye,0,AU,1554615075,31,-33.64,115.35,73.99,7.96
8,shchuchye,90,CA,1554615060,67,62.45,-114.38,19.4,14.99
9,shchuchye,0,na,0,0,0,0,0,0
10,shchuchye,0,AU,1554615076,37,-42.88,147.33,69.8,18.34
11,shchuchye,0,RU,1554613200,74,53.34,58.51,37.4,4.47
12,shchuchye,12,MV,1554615317,100,-0.6,73.08,84.66,5.61
13,shchuchye,40,CL,1554613358,75,-53.16,-70.91,42.8,34.45
14,shchuchye,0,CN,1554615222,62,32.07,116.17,84.39,3.71
15,shchuchye,0,na,0,0,0,0,0,0
16,shchuchye,1,US,1554615212,69,22.08,-159.32,77,11.41
17,shchuchye,8,GL,1554615222,73,72.79,-56.15,30.39,14.9
18,shchuchye,90,CL,1554613200,100,-29.95,-71.34,57.2,2.24
19,shchuchye,20,CY,1554613200,87,34.92,32.53,62.6,4.7
20,shchuchye,92,BR,1554615220,94,-3.69,-40.35,69.63,3.04
21,shchuchye,90,US,1554615576,93,37.46,-122.43,60.8,6.93
22,shchuchye,76,PF,1554615378,100,-23.12,-134.97,77.91,13.67
23,shchuchye,88,KI,1554615224,100,3.07,172.79,79.17,6.85
24,shchuchye,64,GL,1554612600,75,60.91,-46.05,32,3.38
25,shchuchye,20,JP,1554615300,40,33.93,134.5,72,11.41
26,shchuchye,40,IN,1554613200,54,22.96,86.05,84.2,3.36
27,shchuchye,0,EG,1554609600,34,24.09,32.9,69.8,3.36
28,shchuchye,40,PT,1554613200,82,33.08,-16.33,60.8,12.75
29,shchuchye,0,na,0,0,0,0,0,0
30,shchuchye,0,NZ,1554615008,72,-46.19,168.86,55.99,4
31,shchuchye,20,TH,1554613200,59,6.87,101.37,91.4,9.17
32,shchuchye,68,CA,1554613860,84,70.47,-68.59,6.8,24.16
33,shchuchye,0,na,0,0,0,0,0,0
34,shchuchye,76,PH,1554615226,100,5.7,120.82,82.68,9.86
35,shchuchye,90,CA,1554615353,93,45.36,-73.48,39.99,5.82
36,shchuchye,40,US,1554615208,84,42.65,-73.75,39.99,2.59
37,shchuchye,0,na,0,0,0,0,0,0
38,shchuchye,0,na,0,0,0,0,0,0
39,shchuchye,20,LK,1554610200,70,6.12,81.12,89.6,4.7
40,shchuchye,75,CA,1554613200,52,55.74,-97.86,15.8,8.05
41,shchuchye,48,ZA,1554615382,92,-30.97,22.13,54.15,12.66
42,shchuchye,0,AU,1554613204,65,-30.3,153.13,86,18.34
43,shchuchye,90,US,1554614880,87,55.34,-131.65,44.6,16.11
44,shchuchye,68,US,1554615093,32,32,-102.08,66.2,3.36
45,shchuchye,76,RU,1554615229,100,73.51,80.55,17.16,2.37
46,shchuchye,75,AR,1554613200,51,-54.81,-68.31,37.4,21.92
47,shchuchye,0,na,0,0,0,0,0,0
48,shchuchye,40,AU,1554613200,31,-20.73,139.49,89.6,10.29
49,shchuchye,92,GL,1554612600,54,65.61,-37.64,30.2,36.91
50,shchuchye,20,AR,1554615218,42,-46.43,-67.52,55.86,13.44
51,shchuchye,5,MX,1554615309,68,22.89,-109.91,70,2.24
52,shchuchye,0,na,0,0,0,0,0,0
53,shchuchye,0,EC,1554610574,94,-0.74,-90.35,77,6.17
54,shchuchye,0,MG,1554615231,58,-24.69,44.75,81.87,7.18
55,shchuchye,32,BR,1554615385,94,-21.64,-41.05,81.87,21.83
56,shchuchye,64,PF,1554615385,97,-9.8,-139.03,83.04,13.44
57,shchuchye,40,IR,1554613200,71,36.67,48.48,51.8,4.7
58,shchuchye,75,US,1554615201,69,19.71,-155.08,75.2,3.36
59,shchuchye,64,ZA,1554615063,88,-34.53,20.04,62.6,1.12
60,shchuchye,0,ZA,1554615191,82,-33.93,18.42,62.01,11.41
61,shchuchye,0,RU,1554615386,100,64.42,-173.23,18.24,13
62,shchuchye,12,NE,1554615233,35,14.97,8.88,74.76,5.17
63,shchuchye,90,CA,1554615203,87,47.66,-52.73,34,11.41
64,shchuchye,76,RU,1554615387,97,69.49,88.39,16.89,10.2
65,shchuchye,40,CA,1554613200,77,69.44,-133.03,-2.21,11.41
66,shchuchye,0,NZ,1554615532,53,-45.41,167.72,51.54,2.15
67,shchuchye,0,AF,1554615234,77,33.35,64.42,52.89,2.82
68,shchuchye,0,na,0,0,0,0,0,0
69,shchuchye,80,NO,1554615388,100,70.86,29.09,31.29,9.31
70,shchuchye,92,RU,1554615433,94,50.68,156.12,32.64,23.51
71,shchuchye,0,IN,1554615235,39,22.08,82.15,93.48,4.5
72,shchuchye,75,US,1554615004,76,39,-77.4,57,4.7
73,shchuchye,0,PE,1554615698,85,-17.17,-70.89,49.11,2.26
74,shchuchye,0,AU,1554615548,54,-28.95,153.24,84.2,10.29
75,shchuchye,0,na,0,0,0,0,0,0
76,shchuchye,90,CA,1554615080,100,45.62,-61.36,37,10.29
77,shchuchye,0,CN,1554615236,57,32.17,115.65,84.39,9.75
78,shchuchye,0,na,0,0,0,0,0,0
79,shchuchye,0,AU,1554615390,34,-23.58,149.07,86.37,9.64
80,shchuchye,0,IN,1554615237,68,17.6,73.17,87.81,11.32
81,shchuchye,24,NU,1554613200,88,-19.06,-169.92,82.4,4.7
82,shchuchye,0,na,0,0,0,0,0,0
83,shchuchye,20,GY,1554609600,94,6.8,-58.16,75.2,4.7
84,shchuchye,90,PW,1554612600,94,7.04,134.26,78.8,5.82
85,shchuchye,0,RU,1554615700,72,61.92,159.24,38.13,11.21
86,shchuchye,80,ID,1554615239,100,-8.63,122.22,81.87,9.98
87,shchuchye,75,FR,1554615567,100,44.83,-0.61,42.8,2.24
88,shchuchye,0,AR,1554615239,47,-38.31,-60.23,59.19,13
89,shchuchye,80,CD,1554615392,100,-7.01,23.45,68.46,4.61
90,shchuchye,0,na,0,0,0,0,0,0
91,shchuchye,0,RU,1554613200,74,53.14,59.15,37.4,4.47
92,shchuchye,0,UA,1554613200,71,46.51,30.33,50,6.71
93,shchuchye,0,na,0,0,0,0,0,0
94,shchuchye,0,RU,1554613200,80,59.2,38.84,33.8,3.94
95,shchuchye,44,MV,1554615703,100,3.78,72.97,84.03,6.06
96,shchuchye,8,NA,1554615394,91,-26.65,15.16,56.31,9.98
97,shchuchye,44,GB,1554615188,93,50.8,-1.08,45,9.17
98,shchuchye,0,RU,1554613200,65,55.89,52.31,41,20.13
99,shchuchye,8,IN,1554615242,80,34.2,74.35,51.45,0.69
100,shchuchye,20,ET,1554613200,55,8.96,38.73,64.4,6.93
101,shchuchye,12,RU,1554615243,95,63.79,74.5,28.41,16.24
102,shchuchye,0,RU,1554615243,67,69.38,178.42,2.4,7.63
103,shchuchye,0,AU,1554615395,38,-22,148.04,85.38,12.77
104,shchuchye,0,na,0,0,0,0,0,0
105,shchuchye,0,na,0,0,0,0,0,0
106,shchuchye,0,CN,1554615244,61,31.35,106.05,80.34,7.18
107,shchuchye,32,EE,1554615244,71,59.1,26.19,38.76,5.39
108,shchuchye,0,RU,1554615396,67,71.64,128.87,33.18,9.53
109,shchuchye,80,BR,1554615245,89,-16.46,-54.64,69.54,5.17
110,shchuchye,36,RU,1554615036,74,59.7,30.79,48.99,3.38
111,shchuchye,24,IN,1554615397,100,10.57,72.64,84.48,9.75
112,shchuchye,0,CN,1554615245,23,38.48,106.21,72.6,9.42
113,shchuchye,90,BG,1554615215,100,42.87,25.32,50,1.12
114,shchuchye,88,NO,1554615706,88,71.03,27.85,30.75,8.97
115,shchuchye,0,AU,1554615015,35,-33.42,149.58,82,5.01
116,shchuchye,20,PF,1554613354,70,-17.53,-149.33,86,5.82
117,shchuchye,40,ID,1554613200,70,-3.32,114.59,89.6,9.17
118,shchuchye,75,IT,1554615152,72,38.24,16.26,59,6.93
119,shchuchye,80,RU,1554615247,87,68.01,35.02,31.38,2.93
120,shchuchye,12,EG,1554615247,69,28.42,30.79,71.07,6.62
121,shchuchye,0,na,0,0,0,0,0,0
122,shchuchye,20,IE,1554615248,100,54.63,-8.45,38.94,3.94
123,shchuchye,0,FR,1554615425,86,48.95,4.24,41,9.17
124,shchuchye,0,LY,1554615400,46,26.59,12.77,58.92,4.38
125,shchuchye,8,NG,1554615249,87,8.32,4.47,75.66,10.42
126,shchuchye,75,US,1554615697,82,36.62,-121.92,59,5.82
127,shchuchye,0,NO,1554615400,71,78.22,15.63,-2.55,2.37
128,shchuchye,0,AU,1554615196,37,-42.78,147.06,69.8,18.34
129,shchuchye,80,BR,1554615250,94,-20.63,-46,65.94,2.15
130,shchuchye,90,US,1554615218,100,39.95,-94.76,59,8.05
131,shchuchye,88,UY,1554615250,92,-33.69,-53.46,61.17,4.05
132,shchuchye,88,NG,1554615401,93,5.43,7.07,75.3,4.16
133,shchuchye,75,MU,1554615240,54,-20.34,57.76,84.2,11.41
134,shchuchye,0,na,0,0,0,0,0,0
135,shchuchye,0,na,0,0,0,0,0,0
136,shchuchye,0,IN,1554613200,22,15.34,74.49,91.4,5.82
137,shchuchye,76,CD,1554615006,98,-4.32,15.31,73.32,1.59
138,shchuchye,0,RU,1554615403,86,65.58,-170.99,15,17.36
139,shchuchye,75,JP,1554615200,36,37.52,140.86,66,17.22
140,shchuchye,0,NG,1554615712,87,9.67,8.4,69.45,4.72
141,shchuchye,40,IT,1554615424,76,41.89,12.48,54,5.82
142,shchuchye,68,FO,1554614400,97,62.23,-6.59,41,9.17
143,shchuchye,12,ZA,1554615346,92,-33.59,26.89,62.01,1.99
144,shchuchye,68,BR,1554615253,95,-6.66,-69.87,74.04,3.6
145,shchuchye,0,na,0,0,0,0,0,0
146,shchuchye,0,RU,1554613200,41,56.17,91.82,42.8,13.42
147,shchuchye,1,US,1554615227,93,39.31,-74.98,51.8,1.03
148,shchuchye,0,na,0,0,0,0,0,0
149,shchuchye,8,PE,1554615714,91,-13.74,-72.9,32.64,0.25
150,shchuchye,90,US,1554615521,93,45.52,-122.67,50,11.41
151,shchuchye,0,ET,1554615255,48,3.52,39.05,81.42,4.27
152,shchuchye,20,BS,1554615321,100,26.54,-77.06,74.76,11.65
153,shchuchye,0,na,0,0,0,0,0,0
154,shchuchye,0,GL,1554615255,70,77.48,-69.36,12.84,12.77
155,shchuchye,80,PG,1554615256,89,-4.06,144.07,78.9,3.15
156,shchuchye,8,PE,1554613200,88,-13.71,-76.2,69.8,3.36
157,shchuchye,40,ID,1554613200,79,-0.92,100.36,86,4.7
158,shchuchye,92,CK,1554613200,78,-21.21,-159.78,75.2,4.7
159,shchuchye,68,NZ,1554614955,63,-39.19,173.88,64.99,8.99
160,shchuchye,0,AR,1554615617,61,-35.66,-63.75,52.71,6.4
161,shchuchye,88,RU,1554615716,97,67.47,78.7,29.31,21.72
162,shchuchye,90,US,1554615363,70,48.2,-114.32,42.8,6.93
163,shchuchye,0,na,0,0,0,0,0,0
164,shchuchye,40,CA,1554613200,56,68.22,-135.01,12.2,8.05
165,shchuchye,80,RU,1554615258,52,46.45,135.83,38.94,2.93
166,shchuchye,80,BR,1554615409,95,-30.17,-50.22,69.45,7.74
167,shchuchye,40,TR,1554612600,80,38.8,42.73,41,2.24
168,shchuchye,88,RU,1554615259,89,71.98,102.47,16.62,13.33
169,shchuchye,44,CN,1554615259,21,35.6,103.21,62.61,7.18
170,shchuchye,75,CA,1554613333,72,63.75,-68.52,17.01,11.41
171,shchuchye,0,SD,1554615260,16,14.2,24.66,73.05,9.42
172,shchuchye,20,GE,1554614973,66,43.16,40.34,57,2.24
173,shchuchye,92,CA,1554615616,93,50.56,-96.99,39,13.22
174,shchuchye,44,ID,1554615131,87,-1.6,103.62,83.31,2.71
175,shchuchye,0,na,0,0,0,0,0,0
176,shchuchye,80,CG,1554615261,99,-2.55,14.76,69.36,5.17
177,shchuchye,24,CN,1554615261,47,43.65,111.97,46.23,7.4
178,shchuchye,0,BR,1554613200,88,-3.43,-60.46,80.6,3.36
179,shchuchye,0,ZA,1554613200,88,-33.02,27.91,62.6,8.05
180,shchuchye,76,RU,1554615262,35,53.58,126.91,43.8,6.4
181,shchuchye,90,CA,1554614640,72,60.82,-115.79,32,10.29
182,shchuchye,92,RU,1554615720,47,49.24,135.18,43.08,3.94
183,shchuchye,0,FI,1554614239,73,62.26,24.71,34,6.93
184,shchuchye,44,PT,1554615263,100,38.52,-28.7,58.29,25.86
185,shchuchye,75,BN,1554613200,75,5.28,115.24,91,3.36
186,shchuchye,1,US,1554615246,100,34.94,-79.3,60.8,4.05
187,shchuchye,8,AU,1554615413,81,-34.72,135.86,68.01,21.05
188,shchuchye,75,PT,1554615244,76,37.72,-25.43,55.4,11.41
189,shchuchye,1,US,1554615431,93,30.3,-99.24,69.01,4.7
190,shchuchye,92,IR,1554615265,79,36.2,46.09,46.77,3.04
191,shchuchye,32,GL,1554615265,92,60.14,-45.24,31.92,10.98
192,shchuchye,40,RU,1554613200,29,52.03,113.5,37.4,11.18
193,shchuchye,0,RU,1554615414,68,68.75,161.3,15.9,2.37
194,shchuchye,56,FR,1554615165,93,43.54,0.58,46,10.29
195,shchuchye,12,IR,1554615415,80,25.29,60.65,83.22,4.94
196,shchuchye,0,na,0,0,0,0,0,0
197,shchuchye,0,TR,1554612600,43,40.87,35.46,50,3.49
198,shchuchye,8,CN,1554615267,84,38.94,100.46,57.3,4.38
199,shchuchye,80,RU,1554615267,61,49.28,142.87,39.84,7.4
200,shchuchye,8,UY,1554613200,93,-34.91,-54.96,53.6,3.36
201,shchuchye,92,PG,1554615175,100,-10.62,150.67,79.62,5.39
202,shchuchye,92,FI,1554612600,55,61.2,21.73,35.6,8.05
203,shchuchye,0,NZ,1554615008,72,-46.13,167.69,55.99,4
204,shchuchye,0,RU,1554615416,74,69.7,170.27,7.98,5.61
205,shchuchye,56,BR,1554615268,100,-9.62,-42.08,74.4,7.4
206,shchuchye,64,RU,1554615269,91,71.97,114.09,25.71,18.7
207,shchuchye,8,IS,1554615725,100,63.44,-20.27,34.53,13.44
208,shchuchye,40,PT,1554615146,76,37.14,-8.45,55.99,6.93
209,shchuchye,0,na,0,0,0,0,0,0
210,shchuchye,75,JP,1554613200,28,33.72,135.99,71.6,12.75
211,shchuchye,68,TL,1554615270,87,-8.93,125.41,76.02,2.15
212,shchuchye,75,IT,1554615411,87,45.18,8.4,51.01,3.36
213,shchuchye,24,LV,1554615270,65,56.5,27.32,39.84,9.19
214,shchuchye,0,AR,1554615486,47,-38.38,-60.28,59.19,13
215,shchuchye,32,GL,1554612600,44,69.22,-51.1,37.4,35.57
216,shchuchye,75,US,1554615114,93,32.46,-84.99,68,8.05
217,shchuchye,36,RU,1554615727,71,67.55,133.39,30.3,0.58
218,shchuchye,20,ES,1554615377,58,38.18,-1.13,53.6,18.34
219,shchuchye,64,BR,1554615195,89,-7.08,-41.47,72.51,4.38
220,shchuchye,88,WS,1554613353,66,-13.87,-171.6,91,11.01
221,shchuchye,32,UA,1554615273,83,44.63,33.86,52.44,11.77
222,shchuchye,0,na,0,0,0,0,0,0
223,shchuchye,0,PK,1554615273,42,28.16,69.73,93.3,8.19
224,shchuchye,20,RU,1554613200,75,58.45,56.42,41,4.47
225,shchuchye,75,MZ,1554613200,94,-15.12,39.26,75.2,6.93
226,shchuchye,0,RU,1554615274,89,66.56,67.8,28.32,18.48
227,shchuchye,20,PF,1554613354,70,-17.73,-149.15,86,5.82
228,shchuchye,68,TZ,1554615275,100,-7.91,39.67,81.96,7.74
229,shchuchye,0,TD,1554615730,16,14.53,20.93,77.82,9.42
230,shchuchye,0,na,0,0,0,0,0,0
231,shchuchye,0,JP,1554614644,26,35.03,136.69,77,11.41
232,shchuchye,0,ZM,1554615276,95,-10.21,31.19,67.47,4.61
233,shchuchye,20,JP,1554613200,60,31.65,131.31,71.6,12.75
234,shchuchye,0,IN,1554613200,66,21.64,69.61,86,8.05
235,shchuchye,0,na,0,0,0,0,0,0
236,shchuchye,40,GA,1554613200,88,-0.72,8.78,80.6,3.36
237,shchuchye,88,NZ,1554615012,90,-39.04,177.43,57.99,5.01
238,shchuchye,90,US,1554615419,88,30.04,-94.42,73.4,13.87
239,shchuchye,12,HT,1554615616,74,18.24,-72.54,78.8,13.87
240,shchuchye,75,CA,1554615066,100,44.65,-63.58,37,13.87
241,shchuchye,1,US,1554615323,93,36.85,-75.98,52,4.7
242,shchuchye,44,CA,1554615521,84,43.74,-81.71,48,5.01
243,shchuchye,8,RU,1554615577,73,67.46,153.71,21.57,3.27
244,shchuchye,12,ID,1554615278,75,-8.11,115.08,84.66,2.15
245,shchuchye,0,PL,1554614986,72,54.18,15.58,41,2.71
246,shchuchye,20,BR,1554613200,94,-5.2,-35.46,77,2.24
247,shchuchye,0,SA,1554615279,56,25.02,37.27,78.36,4.72
248,shchuchye,0,ZA,1554615426,83,-34,24.73,61.17,11.65
249,shchuchye,0,FI,1554612600,79,64.22,27.73,26.6,1.12
250,shchuchye,0,MG,1554615734,59,-25.17,45.06,83.13,11.43
251,shchuchye,48,PG,1554615427,100,-2.57,150.8,83.67,3.27
252,shchuchye,90,CL,1554613200,100,-41.87,-73.83,55.4,9.17
253,shchuchye,0,RU,1554615629,72,66.32,-179.17,11.58,12.77
254,shchuchye,24,SE,1554614400,86,56.21,15.28,37.4,4.7
255,shchuchye,75,TR,1554612600,77,37.27,28.22,61,5.82
256,shchuchye,0,na,0,0,0,0,0,0
257,shchuchye,0,na,0,0,0,0,0,0
258,shchuchye,8,LV,1554615281,56,56.85,26.22,43.53,5.95
259,shchuchye,0,na,0,0,0,0,0,0
260,shchuchye,0,ML,1554615282,33,20.2,1.01,54.6,5.5
261,shchuchye,90,GB,1554615244,87,57.05,-2.13,44.6,9.17
262,shchuchye,90,RU,1554613200,100,48.69,45.2,41,13.42
263,shchuchye,0,SA,1554609600,55,18.39,42.45,64.4,11.41
264,shchuchye,90,US,1554615541,100,34.88,-76.9,60.8,9.17
265,shchuchye,0,MX,1554615430,94,27.97,-114.04,58.56,12.55
266,shchuchye,0,PH,1554615283,95,13.32,122.68,84.75,4.38
267,shchuchye,0,EC,1554615738,100,-0.9,-89.6,80.79,7.74
268,shchuchye,40,BR,1554613010,88,-22.96,-44.04,81,3.36
269,shchuchye,76,MX,1554615284,25,28.39,-105.62,62.97,7.4
270,shchuchye,0,PE,1554615284,87,-17.03,-72.02,53.79,2.82
271,shchuchye,0,AE,1554613200,52,24.47,54.37,89.6,6.93
272,shchuchye,20,PH,1554613200,62,18.47,120.58,89.6,6.93
273,shchuchye,64,PT,1554615739,91,41.42,-6.55,36.15,3.6
274,shchuchye,88,DO,1554615285,90,19.37,-69.85,76.29,8.19
275,shchuchye,0,na,0,0,0,0,0,0
276,shchuchye,44,BR,1554615286,97,-11.69,-41.47,66.75,3.04
277,shchuchye,0,RO,1554613200,65,45.97,23.85,44.6,3.36
278,shchuchye,0,NZ,1554615368,68,-46.28,169.85,57.99,21.99
279,shchuchye,88,GL,1554615481,92,61.99,-49.67,33.27,26.08
280,shchuchye,20,JP,1554613200,48,43.32,145.57,44.6,8.05
281,shchuchye,5,MX,1554615110,61,20.48,-90.08,82.4,19.46
282,shchuchye,12,RU,1554615287,79,45.5,41.22,50.28,9.86
283,shchuchye,0,AT,1554615726,91,48.64,13.53,44.01,3.36
284,shchuchye,0,GH,1554615175,97,4.87,-2.24,83.58,12.66
285,shchuchye,92,IN,1554615434,91,25.52,90.21,70.08,4.83
286,shchuchye,1,US,1554615725,29,33.33,-105.67,55.99,10.29
287,shchuchye,0,LK,1554615288,79,7.71,81.69,89.43,5.17
288,shchuchye,0,na,0,0,0,0,0,0
289,shchuchye,0,CN,1554615289,34,36.09,111.52,75.66,5.17
290,shchuchye,88,RU,1554615289,98,58.89,41.46,35.43,4.61
291,shchuchye,0,FR,1554615593,93,49.65,0.71,46.4,3.36
292,shchuchye,40,IT,1554615278,93,44.95,12.32,52,5.82
293,shchuchye,48,MX,1554615160,48,25.54,-100.95,64,1.01
294,shchuchye,92,NZ,1554615208,100,-39.64,176.84,53.61,10.31
295,shchuchye,1,US,1554615287,87,38.02,-121.89,59,2.48
296,shchuchye,20,IN,1554613200,74,11.67,92.75,86,6.93
297,shchuchye,20,JP,1554615000,78,26.12,127.67,80.6,10.29
298,shchuchye,0,na,0,0,0,0,0,0
299,shchuchye,75,MY,1554613200,70,5.84,118.12,87.8,9.17
300,shchuchye,5,CA,1554613200,85,49.72,-86.95,24.8,3.36
301,shchuchye,90,PL,1554615176,100,50.45,18.86,46.99,9.17
302,shchuchye,0,na,0,0,0,0,0,0
303,shchuchye,90,CA,1554615364,86,44.08,-80.2,46.4,2.26
304,shchuchye,68,BR,1554615293,94,-22.97,-42.02,79.17,7.29
305,shchuchye,40,ID,1554613200,70,-7.54,112.45,89.6,4.7
306,shchuchye,0,AU,1554615225,65,-28.98,153.42,84.2,13.87
307,shchuchye,40,ES,1554615735,93,43.2,-8.36,46,9.17
308,shchuchye,0,RU,1554613358,78,64.73,177.51,15.8,4.47
